time_seconds,old_cwnd_bytes,new_cwnd_bytes
1.767999999,103572,103311
1.772999999,103311,103051
1.773999999,103051,102790
1.774999999,102790,102529
1.775999999,102529,102268
1.779999999,102268,102008
1.782999999,102008,101747
1.784999999,101747,101486
1.786999999,101486,101225
1.793999999,101225,100965
1.794999999,100965,100704
1.798999999,100704,100443
1.802999999,100443,100183
1.804999999,100183,99922
1.805999999,99922,99661
1.806999999,99661,99400
1.807999999,99400,99140
1.810999999,99140,98879
1.812999999,98879,98618
1.820999999,98618,98358
1.821999999,98358,98097
1.822999999,98097,97836
1.829999999,97836,97575
1.832999999,97575,97315
1.834999999,97315,97054
1.837999999,97054,96793
1.838999999,96793,96533
1.839999999,96533,96272
1.840999999,96272,96011
1.842999999,96011,95750
1.843999999,95750,95490
1.844999999,95490,95229
1.846999999,95229,94456
1.849999999,94456,94196
1.851999999,94196,93935
1.856999999,93935,93674
1.860999999,93674,93413
1.862999999,93413,93153
1.863999999,93153,92892
1.864999999,92892,92631
1.865999999,92631,92370
1.869999999,92370,92110
1.871999999,92110,91849
1.872999999,91849,91588
1.873999999,91588,91328
1.879999999,91328,91067
1.880999999,91067,90806
1.882999999,90806,90545
1.886999999,90545,90285
1.891999999,90285,90024
1.894999999,90024,89763
1.897999999,89763,89503
1.899999999,89503,89242
1.900999999,89242,88981
1.902999999,88981,88720
1.903999999,88720,88460
1.906999999,88460,88199
1.918999999,88199,87426
1.919999999,87426,87166
1.920999999,87166,86905
1.921999999,86905,86644
1.923999999,86644,86383
1.924999999,86383,86123
2.621999999,86123,85862
2.622999999,85862,85601
2.623999999,85601,85341
2.624999999,85341,85080
2.630999999,85080,84819
2.631999999,84819,84558
2.634999999,84558,84298
2.635999999,84298,84037
2.655999999,84037,83776
2.657999999,83776,83515
2.659999999,83515,83255
2.661999999,83255,82994
2.662999999,82994,82733
2.663999999,82733,82473
2.664999999,82473,82212
2.667999999,82212,81951
2.668999999,81951,81690
2.669999999,81690,80918
2.671999999,80918,80657
2.672999999,80657,80396
2.677999999,80396,80136
2.679999999,80136,79875
2.682999999,79875,79614
2.683999999,79614,79353
2.685999999,79353,79093
2.687999999,79093,78832
2.688999999,78832,78571
2.690999999,78571,78311
2.692999999,78311,78050
2.694999999,78050,77789
2.697999999,77789,77528
2.698999999,77528,77268
2.700999999,77268,77007
2.701999999,77007,76746
2.703999999,76746,76486
2.704999999,76486,75964
2.707999999,75964,512
2.770999999,512,1024
2.801999999,1024,1536
2.811999999,1536,2048
2.995999999,2048,2560
3.038999999,2560,3072
4.038999999,3072,512
4.047999999,512,1024
4.048999999,1024,1536
4.048999999,1536,1706
4.133999999,1706,1859
4.135999999,1859,2000
4.158999999,2000,2131
5.159999999,2131,512
5.412999999,512,1024
5.425999999,1024,1280
5.426999999,1280,1484
6.427999999,1484,512
6.747999999,512,1024
7.748999999,1024,512
8.660999999,512,1024
9.661999999,1024,512
11.102999999,512,1024
12.103999999,1024,512
13.786999999,512,1024
14.787999999,1024,512
16.685999999,512,1024
17.687999999,1024,512
19.856999999,512,1024
